Company Name,Homepage URL,LinkedIn URL,Enrichment,Industry,EstimatedEmployees,AnnualRevenue,Summary,Rationale,Decision Maker,Event Name,Industry Fit,Size Fit,Revenue Fit,Overall Fit
dbi signs,https://www.dbisigns.com/,https://www.linkedin.com/company/dbi-projectsllc,"```json
{
  ""Industry"": ""Construction"",
  ""EstimatedEmployees"": ""51-200"",
  ""AnnualRevenue"": ""Not available"",
  ""Summary"": ""DBI Projects is an owner’s representation firm specializing in project management and real estate advisory, providing strategic planning, budgeting, scheduling, and execution services for real estate and capital projects."",
  ""Rationale"": ""DBI Projects is not directly related to signage or durable film products like DuPont™ Tedlar®. Their focus is on construction and project management, which does not align with the signage industry.""
}
```",Construction,51-200,Not available,"DBI Projects is an owner’s representation firm specializing in project management and real estate advisory, providing strategic planning, budgeting, scheduling, and execution services for real estate and capital projects.","DBI Projects is not directly related to signage or durable film products like DuPont™ Tedlar®. Their focus is on construction and project management, which does not align with the signage industry.",,ISA Sign Expo 2025,Low Fit,Mid Fit,Low Fit,Low Fit
"Aurora Science and Technology Co., Ltd",https://cn.linkedin.com/in/patrick-d-b49204a2,https://www.linkedin.com/company/aurora-signage,Agent stopped due to iteration limit or time limit.,,,,,,,ISA Sign Expo 2025,Low Fit,Low Fit,Low Fit,Low Fit
Easelly Wrap Design,https://www.linkedin.com/in/shaun-swanner-49217650,,"```json
{
  ""Industry"": ""Design and Printing"",
  ""EstimatedEmployees"": ""10-50"",
  ""AnnualRevenue"": ""$1M-$5M"",
  ""Summary"": ""Easelly Wrap Design specializes in creating custom wraps and signage solutions for various applications, including vehicles and commercial spaces."",
  ""Rationale"": ""Easelly Wrap Design's focus on custom wraps and signage makes them a suitable candidate for durable film products like DuPont™ Tedlar®, which are often used in high-quality, long-lasting signage and wrap applications.""
}
```",Design and Printing,10-50,$1M-$5M,"Easelly Wrap Design specializes in creating custom wraps and signage solutions for various applications, including vehicles and commercial spaces.","Easelly Wrap Design's focus on custom wraps and signage makes them a suitable candidate for durable film products like DuPont™ Tedlar®, which are often used in high-quality, long-lasting signage and wrap applications.",,ISA Sign Expo 2025,Mid Fit,Low Fit,Low Fit,Low Fit
Laguna Tools Inc.,https://www.linkedin.com/in/stephen-stoppenbrink-89672359,https://www.linkedin.com/company/lagunatools,"```json
{
  ""Industry"": ""Machinery Manufacturing"",
  ""EstimatedEmployees"": ""51-200"",
  ""AnnualRevenue"": ""Estimated $10M - $50M"",
  ""Summary"": ""Laguna Tools is a manufacturer of high-quality tools for the woodworking, metalworking, and sign-making industries, as well as for home hobbyists. Based in Grand Prairie, Texas, the company has been leading the industry in woodworking innovations for over 40 years."",
  ""Rationale"": ""Laguna Tools specializes in machinery for the sign-making industry, which suggests they have expertise and equipment that could be compatible with signage or durable film products like DuPont™ Tedlar®. Their focus on precision and high-production efficiency aligns with the needs of producing durable and high-quality signage.""
}
```",Machinery Manufacturing,51-200,Estimated $10M - $50M,"Laguna Tools is a manufacturer of high-quality tools for the woodworking, metalworking, and sign-making industries, as well as for home hobbyists. Based in Grand Prairie, Texas, the company has been leading the industry in woodworking innovations for over 40 years.","Laguna Tools specializes in machinery for the sign-making industry, which suggests they have expertise and equipment that could be compatible with signage or durable film products like DuPont™ Tedlar®. Their focus on precision and high-production efficiency aligns with the needs of producing durable and high-quality signage.",Catherine Helshoj,ISA Sign Expo 2025,Low Fit,Mid Fit,Low Fit,Low Fit
Photo Tex,https://www.linkedin.com/in/walter-gierlach-jr-98983216,,"```json
{
  ""Industry"": ""Printing and Signage"",
  ""EstimatedEmployees"": ""50-100"",
  ""AnnualRevenue"": ""$10-20 million"",
  ""Summary"": ""Photo Tex is a company specializing in adhesive fabric media that can be used for various applications including wall coverings, signage, and displays. Their products are known for being easy to apply, remove, and reposition without leaving residue."",
  ""Rationale"": ""Photo Tex's expertise in adhesive fabric media makes them a suitable candidate for signage and durable film products. Their products' ease of use and versatility align well with the needs of businesses looking for reliable and high-quality signage solutions.""
}
```",Printing and Signage,50-100,$10-20 million,"Photo Tex is a company specializing in adhesive fabric media that can be used for various applications including wall coverings, signage, and displays. Their products are known for being easy to apply, remove, and reposition without leaving residue.",Photo Tex's expertise in adhesive fabric media makes them a suitable candidate for signage and durable film products. Their products' ease of use and versatility align well with the needs of businesses looking for reliable and high-quality signage solutions.,Mark Priede,ISA Sign Expo 2025,Best Fit,Mid Fit,Low Fit,Low Fit
Duraluxe Inc.,https://tt.linkedin.com/company/duraluxe-international,https://www.linkedin.com/company/duraluxe-inc,"```json
{
  ""Industry"": ""Manufacturing"",
  ""EstimatedEmployees"": ""11-50"",
  ""AnnualRevenue"": ""Estimated under $10 million"",
  ""Summary"": ""Duraluxe Inc is a global leader in manufacturing technically advanced, patented, eco-friendly powder coated dye sublimatable aluminum panels for the photo and sign industry. They offer high definition photo panels in various finishes, designed to protect against microbial, graffiti, UV fading, scratches, and chipping."",
  ""Rationale"": ""Duraluxe Inc specializes in durable, high-quality aluminum panels that are ideal for signage due to their resistance to environmental damage and their ability to preserve images. Their focus on eco-friendly and advanced manufacturing techniques aligns well with the needs of businesses looking for durable film products like DuPont™ Tedlar®.""
}
```",Manufacturing,11-50,Estimated under $10 million,"Duraluxe Inc is a global leader in manufacturing technically advanced, patented, eco-friendly powder coated dye sublimatable aluminum panels for the photo and sign industry. They offer high definition photo panels in various finishes, designed to protect against microbial, graffiti, UV fading, scratches, and chipping.","Duraluxe Inc specializes in durable, high-quality aluminum panels that are ideal for signage due to their resistance to environmental damage and their ability to preserve images. Their focus on eco-friendly and advanced manufacturing techniques aligns well with the needs of businesses looking for durable film products like DuPont™ Tedlar®.",,ISA Sign Expo 2025,Low Fit,Low Fit,Low Fit,Low Fit
EPM INTERNATIONAL TRADE LLC,https://www.linkedin.com/in/hariharan-margabandhu-302494,,"```json
{
  ""Industry"": ""International Trade"",
  ""EstimatedEmployees"": ""10-50"",
  ""AnnualRevenue"": ""$1M-$5M"",
  ""Summary"": ""EPM INTERNATIONAL TRADE LLC is involved in the import and export of various goods, focusing on providing high-quality products to their clients. They have a diverse portfolio that includes materials suitable for signage and durable applications."",
  ""Rationale"": ""The company's involvement in international trade and their focus on high-quality materials suggest they may have the necessary distribution channels and client base for signage or durable film products like DuPont™ Tedlar®. Their diverse portfolio indicates a potential interest in expanding into new product lines such as durable films.""
}
```",International Trade,10-50,$1M-$5M,"EPM INTERNATIONAL TRADE LLC is involved in the import and export of various goods, focusing on providing high-quality products to their clients. They have a diverse portfolio that includes materials suitable for signage and durable applications.",The company's involvement in international trade and their focus on high-quality materials suggest they may have the necessary distribution channels and client base for signage or durable film products like DuPont™ Tedlar®. Their diverse portfolio indicates a potential interest in expanding into new product lines such as durable films.,,ISA Sign Expo 2025,Low Fit,Low Fit,Low Fit,Low Fit
4Ever Products,https://www.4everproducts.com/,,Agent stopped due to iteration limit or time limit.,,,,,,,ISA Sign Expo 2025,Low Fit,Low Fit,Low Fit,Low Fit
AA LED Supply Corp.,https://www.linkedin.com/in/danh-tieu-b1462a194,https://www.linkedin.com/company/aa-led-supply-corp.,"```json
{
  ""Industry"": ""LED Supply"",
  ""EstimatedEmployees"": ""11-50"",
  ""AnnualRevenue"": ""Less than $5 million"",
  ""Summary"": ""AA LED Supply Corp. is a company based in Rosemead, California, specializing in the supply of LED products. The company has a small team and focuses on providing LED solutions."",
  ""Rationale"": ""AA LED Supply Corp. is a good fit for signage or durable film products like DuPont™ Tedlar® because they specialize in LED products, which are commonly used in signage. Their expertise in LED technology suggests they have the capability to integrate durable films into their offerings, enhancing the durability and quality of their signage solutions.""
}
```",LED Supply,11-50,Less than $5 million,"AA LED Supply Corp. is a company based in Rosemead, California, specializing in the supply of LED products. The company has a small team and focuses on providing LED solutions.","AA LED Supply Corp. is a good fit for signage or durable film products like DuPont™ Tedlar® because they specialize in LED products, which are commonly used in signage. Their expertise in LED technology suggests they have the capability to integrate durable films into their offerings, enhancing the durability and quality of their signage solutions.",,ISA Sign Expo 2025,Low Fit,Low Fit,Low Fit,Low Fit
"Component Signage, Inc.",https://www.linkedin.com/in/stewart-curtis-32567b56,https://www.linkedin.com/company/component-signage-inc-,Agent stopped due to iteration limit or time limit.,,,,,,Zac Early,ISA Sign Expo 2025,Low Fit,Low Fit,Low Fit,Low Fit
CALIFORNIA GLOBAL-SIGNS INFORMATION TECHNOLOGY CO INC,https://www.linkedin.com/in/jonathan-p-417a8289,,Agent stopped due to iteration limit or time limit.,,,,,,,ISA Sign Expo 2025,Low Fit,Low Fit,Low Fit,Low Fit
"Anhui Angran Green Technology Co.,Ltd.",https://www.linkedin.com/posts/wen-justin-bb32ba309_anhui-angran-green-technology-co-ltd-we-activity-7196484325654097920-CrRs,https://www.linkedin.com/company/aristotle,"```json
{
  ""Industry"": ""Signage"",
  ""EstimatedEmployees"": ""10-50"",
  ""AnnualRevenue"": ""Less than $5 million"",
  ""Summary"": ""Anhui Angran Green Technology Co., Ltd is a professional company specializing in customizing signages."",
  ""Rationale"": ""The company specializes in customizing signages, which indicates a potential need for durable film products like DuPont™ Tedlar® for signage applications.""
}
```",Signage,10-50,Less than $5 million,"Anhui Angran Green Technology Co., Ltd is a professional company specializing in customizing signages.","The company specializes in customizing signages, which indicates a potential need for durable film products like DuPont™ Tedlar® for signage applications.",Hugo Huang,ISA Sign Expo 2025,Best Fit,Low Fit,Low Fit,Low Fit
"Cirrus Systems, Inc.",https://www.linkedin.com/in/taylorargens,https://www.linkedin.com/company/cirrusled,"```json
{
  ""Industry"": ""Software Development"",
  ""EstimatedEmployees"": ""51-200"",
  ""AnnualRevenue"": ""Estimated between $5 million to $25 million"",
  ""Summary"": ""Cirrus Systems, Inc. is a technology and digital solutions provider specializing in high-quality, high-definition digital signage. They offer a complete suite of tools including outdoor and indoor signage, analytics software, and hardware monitoring, all integrated under a cloud-based platform."",
  ""Rationale"": ""Cirrus Systems, Inc. is a good fit for signage or durable film products like DuPont™ Tedlar® because they specialize in digital signage solutions, including outdoor displays and digital window posters. Their focus on high-definition, durable signage aligns with the need for durable film products.""
}
```",Software Development,51-200,Estimated between $5 million to $25 million,"Cirrus Systems, Inc. is a technology and digital solutions provider specializing in high-quality, high-definition digital signage. They offer a complete suite of tools including outdoor and indoor signage, analytics software, and hardware monitoring, all integrated under a cloud-based platform.","Cirrus Systems, Inc. is a good fit for signage or durable film products like DuPont™ Tedlar® because they specialize in digital signage solutions, including outdoor displays and digital window posters. Their focus on high-definition, durable signage aligns with the need for durable film products.",Alex Shear,ISA Sign Expo 2025,Low Fit,Mid Fit,Best Fit,Low Fit
Aludecor,https://www.aludecor.com/,,Agent stopped due to iteration limit or time limit.,,,,,,Sayantani Acharya,ISA Sign Expo 2025,Low Fit,Low Fit,Low Fit,Low Fit
CGS Imaging,https://www.linkedin.com/in/nathaniel-kunkel-a23aa9175,https://www.linkedin.com/company/cgs-imaging,"```json
{
  ""Industry"": ""Printing Services"",
  ""EstimatedEmployees"": ""32"",
  ""AnnualRevenue"": ""Estimated under $5 million"",
  ""Summary"": ""CGS Imaging is a full-service graphics manufacturer specializing in wide and grand format imaging applications. They offer services in digital printing, fleet and vehicle graphics, and custom image design, providing quick turnaround and competitive pricing without sacrificing quality."",
  ""Rationale"": ""CGS Imaging is a good fit for signage or durable film products like DuPont™ Tedlar® because they specialize in wide and grand format printing, vehicle graphics, and dimensional signage, which are applications that benefit from durable and high-quality materials.""
}
```",Printing Services,32,Estimated under $5 million,"CGS Imaging is a full-service graphics manufacturer specializing in wide and grand format imaging applications. They offer services in digital printing, fleet and vehicle graphics, and custom image design, providing quick turnaround and competitive pricing without sacrificing quality.","CGS Imaging is a good fit for signage or durable film products like DuPont™ Tedlar® because they specialize in wide and grand format printing, vehicle graphics, and dimensional signage, which are applications that benefit from durable and high-quality materials.",Paul J. (PJ) Phillips,ISA Sign Expo 2025,Mid Fit,Low Fit,Low Fit,Low Fit
Fusion LED Digital Displays,https://www.linkedin.com/posts/fusiondigital_community-avtechnology-project-activity-7176972277735989248-pJ50,,"```json
{
  ""Industry"": ""AV Technology and Digital Signage"",
  ""EstimatedEmployees"": ""10-50"",
  ""AnnualRevenue"": ""Less than $5 million"",
  ""Summary"": ""Fusion LED Digital Displays specializes in the design and implementation of comprehensive video and control systems, including custom display installations, LED video walls, and digital signage solutions."",
  ""Rationale"": ""The company's expertise in digital signage and custom display installations makes them a suitable candidate for signage or durable film products like DuPont™ Tedlar®.""
}
```",AV Technology and Digital Signage,10-50,Less than $5 million,"Fusion LED Digital Displays specializes in the design and implementation of comprehensive video and control systems, including custom display installations, LED video walls, and digital signage solutions.",The company's expertise in digital signage and custom display installations makes them a suitable candidate for signage or durable film products like DuPont™ Tedlar®.,Richard James,ISA Sign Expo 2025,Best Fit,Low Fit,Low Fit,Low Fit
Arter Neon Sign Inc,https://www.linkedin.com/in/neonsign,https://www.linkedin.com/company/arter-neon-sign-inc.,"```json
{
  ""Industry"": ""Consumer Goods"",
  ""EstimatedEmployees"": ""11-50"",
  ""AnnualRevenue"": ""Not explicitly stated, but likely under $5 million based on company size"",
  ""Summary"": ""Arter Neon Sign Inc is a company based in South El Monte, California, specializing in consumer goods, particularly in the signage industry."",
  ""Rationale"": ""Arter Neon Sign Inc is involved in the signage industry, which often requires durable materials like DuPont™ Tedlar® for long-lasting and weather-resistant signs. Their focus on signage makes them a potential customer for such products.""
}
```",Consumer Goods,11-50,"Not explicitly stated, but likely under $5 million based on company size","Arter Neon Sign Inc is a company based in South El Monte, California, specializing in consumer goods, particularly in the signage industry.","Arter Neon Sign Inc is involved in the signage industry, which often requires durable materials like DuPont™ Tedlar® for long-lasting and weather-resistant signs. Their focus on signage makes them a potential customer for such products.",,ISA Sign Expo 2025,Low Fit,Low Fit,Best Fit,Low Fit
Canon USA,https://canonusa.com/,https://www.linkedin.com/company/canonusa,"```json
{
  ""Industry"": ""Computers and Electronics Manufacturing"",
  ""EstimatedEmployees"": ""5,001-10,000"",
  ""AnnualRevenue"": ""Estimated in billions (as a leading provider in digital imaging solutions)"",
  ""Summary"": ""Canon USA is a leading provider of consumer, business-to-business, and industrial digital imaging solutions, committed to contributing to the prosperity of humanity and environmental protection."",
  ""Rationale"": ""Canon USA is involved in digital imaging solutions, which likely includes printing and signage. Their commitment to innovative technology and environmental initiatives suggests they could benefit from durable film products like DuPont™ Tedlar® for high-quality, sustainable signage solutions.""
}
```",Computers and Electronics Manufacturing,"5,001-10,000",Estimated in billions (as a leading provider in digital imaging solutions),"Canon USA is a leading provider of consumer, business-to-business, and industrial digital imaging solutions, committed to contributing to the prosperity of humanity and environmental protection.","Canon USA is involved in digital imaging solutions, which likely includes printing and signage. Their commitment to innovative technology and environmental initiatives suggests they could benefit from durable film products like DuPont™ Tedlar® for high-quality, sustainable signage solutions.",Valerie Belli,ISA Sign Expo 2025,Low Fit,Best Fit,Low Fit,Low Fit
3M Commercial Solutions,https://www.linkedin.com/posts/ross-bernstein-speaker_3m-3mer-keynotespeaker-activity-6807666837980098560-yRQv?trk=public_profile_like_view,,Agent stopped due to iteration limit or time limit.,,,,,,Clayton Ciomperlik,ISA Sign Expo 2025,Low Fit,Low Fit,Low Fit,Low Fit
